shipment_id,origin_warehouse,destination_city,carrier,shipment_weight_kg,shipment_volume_m3,shipment_date,delivery_date,shipping_cost,delivery_status,delay_days,route_distance_km
SH9213,NY_Warehouse,Denver,USPS,11.1,0.3,2025-05-28,2025-06-03,69.28,Delayed,2,4069
SH3449,IL_Warehouse,Chicago,DHL,34.2,0.11,2025-05-07,2025-05-10,48.9,Delivered,0,2094
SH4526,TX_Warehouse,Chicago,FedEx,28.5,0.79,2025-05-31,2025-06-06,55.49,Delivered,0,1770
SH9521,NY_Warehouse,Chicago,USPS,8.4,0.5,2025-05-08,2025-05-15,61.89,Delivered,0,3962
SH3620,CA_Warehouse,Houston,UPS,20.9,0.57,2025-06-03,2025-06-06,31.86,Delayed,2,838
SH4942,TX_Warehouse,Los Angeles,FedEx,45.7,0.88,2025-05-15,2025-05-22,54.68,Delivered,0,1669
SH6003,TX_Warehouse,Seattle,FedEx,20.5,0.98,2025-05-10,2025-05-16,32.41,Delivered,0,721
SH5384,TX_Warehouse,Houston,UPS,48.1,1.0,2025-05-30,2025-06-03,84.52,Delivered,0,4546
SH9031,TX_Warehouse,Chicago,UPS,35.8,0.25,2025-05-26,2025-05-31,52.18,Delivered,0,1770
SH9207,NY_Warehouse,Seattle,DHL,24.5,0.98,2025-05-18,2025-05-25,82.75,Delivered,0,4614
SH8672,TX_Warehouse,Chicago,USPS,49.3,0.5,2025-05-20,2025-05-26,64.03,Delivered,0,1770
SH9809,CA_Warehouse,Atlanta,UPS,28.9,0.58,2025-06-01,2025-06-08,76.14,Delivered,0,3500
SH1700,CA_Warehouse,Chicago,DHL,32.8,0.59,2025-05-05,2025-05-11,79.02,Delayed,2,3770
SH3017,IL_Warehouse,Los Angeles,FedEx,35.1,0.96,2025-05-12,2025-05-19,73.6,Delivered,0,3568
SH3430,TX_Warehouse,Atlanta,UPS,49.8,0.57,2025-06-02,2025-06-07,55.95,Delivered,0,1025
SH3299,TX_Warehouse,Miami,FedEx,21.7,0.64,2025-06-01,2025-06-05,26.91,Delivered,0,584
SH3460,TX_Warehouse,Boston,DHL,37.3,0.24,2025-05-22,2025-05-31,51.79,Delayed,3,688
SH8270,NY_Warehouse,Atlanta,DHL,19.4,0.89,2025-05-24,2025-06-03,63.02,Delayed,3,2635
SH3528,IL_Warehouse,Boston,USPS,38.1,0.77,2025-06-01,2025-06-06,63.66,Delivered,0,2661
SH8013,TX_Warehouse,Miami,UPS,33.0,0.61,2025-05-18,2025-05-21,72.28,Delivered,0,4151
SH1776,TX_Warehouse,Chicago,FedEx,32.8,0.36,2025-05-05,2025-05-07,46.62,Delivered,0,1770
SH5883,IL_Warehouse,Denver,DHL,19.7,0.32,2025-05-05,2025-05-09,77.73,Delayed,1,4848
SH6218,IL_Warehouse,Seattle,UPS,16.9,0.34,2025-05-16,2025-05-20,63.37,Delayed,1,3300
SH1603,TX_Warehouse,Los Angeles,FedEx,22.0,0.9,2025-06-01,2025-06-05,65.1,Delayed,1,3964
SH2029,IL_Warehouse,Chicago,DHL,4.7,0.56,2025-05-17,2025-05-23,53.55,Delivered,0,2810
SH5153,CA_Warehouse,Chicago,USPS,37.6,0.56,2025-05-25,2025-05-27,45.35,Delivered,0,679
SH1107,IL_Warehouse,Boston,UPS,20.1,0.1,2025-05-07,2025-05-10,48.66,Delivered,0,2778
SH8743,TX_Warehouse,Seattle,DHL,32.2,0.92,2025-05-24,2025-05-26,73.93,Delayed,1,4155
SH5756,TX_Warehouse,Denver,DHL,38.5,0.86,2025-05-24,2025-05-30,45.6,Delivered,0,1030
SH7353,TX_Warehouse,Boston,FedEx,10.9,0.62,2025-06-03,2025-06-07,33.81,Delivered,0,1675
SH3539,CA_Warehouse,Boston,DHL,29.0,0.51,2025-05-18,2025-05-26,49.98,Delayed,1,1776
SH3163,NY_Warehouse,Denver,FedEx,11.0,0.98,2025-05-10,2025-05-15,66.49,Delivered,0,4204
SH6793,IL_Warehouse,Boston,USPS,22.6,0.41,2025-05-22,2025-05-25,46.86,Delivered,0,923
SH2665,CA_Warehouse,Chicago,FedEx,16.6,0.66,2025-05-11,2025-05-16,57.68,Delivered,0,2453
SH5042,CA_Warehouse,Los Angeles,UPS,6.9,0.63,2025-05-30,2025-06-04,27.43,Delayed,1,1143
SH6710,NY_Warehouse,Los Angeles,FedEx,27.9,0.22,2025-05-23,2025-05-29,80.67,Delayed,2,3940
SH9043,IL_Warehouse,Miami,UPS,28.2,0.73,2025-05-13,2025-05-20,70.85,Delivered,0,4127
SH9941,NY_Warehouse,Los Angeles,DHL,2.8,0.45,2025-05-23,2025-05-30,56.64,Delayed,1,3940
SH7041,TX_Warehouse,Chicago,USPS,22.5,0.47,2025-05-12,2025-05-17,45.55,Delivered,0,1770
SH2164,NY_Warehouse,Denver,UPS,33.2,0.54,2025-05-13,2025-05-16,86.49,Delivered,0,4229
SH6032,IL_Warehouse,Miami,UPS,41.4,0.47,2025-05-19,2025-05-24,82.66,Delivered,0,4783
SH7269,TX_Warehouse,Atlanta,FedEx,4.1,0.42,2025-05-25,2025-05-28,59.62,Delivered,0,4155
SH6337,CA_Warehouse,Chicago,DHL,3.0,0.27,2025-05-23,2025-05-28,71.02,Delayed,1,3986
SH6319,NY_Warehouse,Los Angeles,USPS,2.3,0.54,2025-05-25,2025-05-29,55.03,Delivered,0,3940
SH9207,IL_Warehouse,Denver,FedEx,13.0,0.72,2025-06-02,2025-06-05,58.76,Delayed,1,3622
SH8675,TX_Warehouse,Denver,DHL,18.3,0.64,2025-05-23,2025-06-02,47.82,Delayed,3,1030
SH3846,IL_Warehouse,Houston,USPS,5.7,0.45,2025-05-30,2025-06-04,34.03,Delivered,0,1370
SH5333,IL_Warehouse,Houston,FedEx,10.8,0.54,2025-06-03,2025-06-06,36.98,Delayed,2,1370
SH2474,NY_Warehouse,Miami,USPS,15.3,0.23,2025-05-21,2025-05-23,51.93,Delayed,1,2856
SH1326,IL_Warehouse,Denver,DHL,50.0,0.1,2025-05-14,2025-05-22,53.24,Delayed,1,1157
SH6869,IL_Warehouse,Denver,FedEx,33.4,0.32,2025-05-06,2025-05-14,82.66,Delayed,1,4030
SH4597,IL_Warehouse,Atlanta,UPS,5.7,0.49,2025-05-27,2025-05-31,26.91,Delivered,0,884
SH6518,NY_Warehouse,Denver,DHL,30.1,0.24,2025-05-28,2025-06-02,65.83,Delivered,0,4050
SH8575,IL_Warehouse,Chicago,UPS,34.9,0.42,2025-06-03,2025-06-04,42.97,Delivered,0,755
SH8827,NY_Warehouse,Chicago,DHL,12.7,0.38,2025-05-21,2025-05-24,63.91,Delivered,0,3312
SH2057,NY_Warehouse,Atlanta,FedEx,18.6,0.87,2025-06-02,2025-06-05,44.99,Delivered,0,764
SH5633,TX_Warehouse,Houston,DHL,27.2,0.2,2025-05-12,2025-05-18,57.2,Delayed,1,1922
SH1837,CA_Warehouse,Miami,USPS,30.3,0.73,2025-06-03,2025-06-06,90.12,Delayed,1,4800
SH4885,TX_Warehouse,Denver,DHL,47.4,0.72,2025-05-13,2025-05-18,57.5,Delivered,0,1030
SH7042,IL_Warehouse,Chicago,FedEx,42.6,0.67,2025-05-29,2025-06-01,74.87,Delayed,1,3564
SH8303,NY_Warehouse,Los Angeles,FedEx,30.8,0.84,2025-05-29,2025-05-31,66.48,Delivered,0,3940
SH1423,CA_Warehouse,Boston,DHL,12.2,0.91,2025-05-31,2025-06-03,44.62,Delayed,1,2130
SH8424,CA_Warehouse,Los Angeles,FedEx,2.7,0.55,2025-05-27,2025-06-01,63.84,Delayed,2,3805
SH6963,CA_Warehouse,Chicago,DHL,24.8,0.29,2025-05-29,2025-05-31,66.46,Delivered,0,3592
SH1975,TX_Warehouse,Chicago,DHL,28.0,0.78,2025-05-19,2025-05-23,42.48,Delivered,0,1770
SH2645,TX_Warehouse,Miami,UPS,44.9,0.78,2025-05-30,2025-06-04,58.09,Delivered,0,1163
SH5352,TX_Warehouse,Chicago,DHL,13.4,0.28,2025-05-30,2025-06-02,47.33,Delivered,0,1770
SH9788,CA_Warehouse,Seattle,DHL,16.1,0.37,2025-05-19,2025-05-24,68.83,Delayed,1,3745
SH2303,IL_Warehouse,Chicago,USPS,23.7,0.92,2025-05-14,2025-05-17,66.55,Delivered,0,3683
SH4166,TX_Warehouse,Houston,FedEx,48.0,0.21,2025-05-10,2025-05-11,58.23,Delivered,0,1548
SH8931,TX_Warehouse,Atlanta,DHL,34.2,0.9,2025-05-19,2025-05-25,74.04,Delayed,2,4292
SH4443,NY_Warehouse,Houston,DHL,11.6,0.49,2025-05-27,2025-06-05,50.91,Delayed,3,1644
SH7118,IL_Warehouse,Houston,FedEx,26.6,0.95,2025-05-19,2025-05-21,56.94,Delivered,0,1370
SH3673,CA_Warehouse,Miami,FedEx,2.5,0.89,2025-05-08,2025-05-14,65.32,Delivered,0,4800
SH9029,NY_Warehouse,Denver,USPS,2.5,0.66,2025-06-01,2025-06-10,27.19,Delayed,2,981
SH4537,CA_Warehouse,Chicago,FedEx,37.5,0.94,2025-05-23,2025-05-28,79.74,Delayed,2,3968
SH8449,NY_Warehouse,Los Angeles,FedEx,36.4,0.59,2025-05-05,2025-05-06,74.2,Delivered,0,3940
SH6848,NY_Warehouse,Seattle,USPS,3.3,0.41,2025-05-25,2025-05-26,66.31,Delivered,0,4959
SH5130,TX_Warehouse,Miami,USPS,10.1,0.99,2025-05-15,2025-05-19,76.04,Delivered,0,4723
SH8574,IL_Warehouse,Boston,UPS,6.8,0.21,2025-05-25,2025-06-01,34.31,Delivered,0,1610
SH8949,IL_Warehouse,Denver,FedEx,38.0,0.17,2025-05-29,2025-06-01,87.11,Delivered,0,4054
SH4749,IL_Warehouse,Atlanta,FedEx,30.6,0.51,2025-05-22,2025-05-27,55.09,Delivered,0,1498
SH3027,CA_Warehouse,Chicago,USPS,29.1,0.1,2025-05-20,2025-05-28,49.81,Delayed,3,1110
SH8579,NY_Warehouse,Chicago,USPS,2.0,0.55,2025-05-28,2025-05-31,67.43,Delivered,0,4455
SH4544,NY_Warehouse,Boston,USPS,35.0,0.68,2025-06-02,2025-06-07,32.73,Delayed,1,310
SH5515,IL_Warehouse,Los Angeles,FedEx,8.5,0.82,2025-06-03,2025-06-10,42.55,Delivered,0,2667
SH4375,TX_Warehouse,Seattle,FedEx,28.9,0.22,2025-05-28,2025-05-31,87.75,Delivered,0,4507
SH5156,TX_Warehouse,Chicago,UPS,8.4,0.67,2025-05-13,2025-05-15,42.29,Delivered,0,1770
SH3369,NY_Warehouse,Houston,FedEx,38.8,0.11,2025-06-02,2025-06-10,69.44,Delayed,2,2822
SH2430,CA_Warehouse,Atlanta,DHL,1.9,0.84,2025-05-30,2025-06-06,57.4,Delivered,0,3500
SH3338,CA_Warehouse,Chicago,USPS,49.3,0.1,2025-05-24,2025-05-29,72.37,Delivered,0,3334
SH8615,CA_Warehouse,Chicago,DHL,24.0,0.34,2025-06-03,2025-06-04,68.96,Delivered,0,4168
SH1800,IL_Warehouse,Los Angeles,FedEx,7.7,0.57,2025-05-07,2025-05-10,37.35,Delivered,0,2215
SH9817,IL_Warehouse,Miami,UPS,40.9,0.6,2025-05-10,2025-05-11,47.74,Delivered,0,584
SH3964,CA_Warehouse,Denver,UPS,49.8,1.0,2025-05-06,2025-05-08,69.3,Delivered,0,1983
SH6962,NY_Warehouse,Seattle,UPS,28.9,0.21,2025-06-02,2025-06-06,35.4,Delayed,2,773
SH2475,CA_Warehouse,Atlanta,UPS,7.0,0.29,2025-05-28,2025-06-05,56.25,Delayed,1,3500
SH1796,TX_Warehouse,Miami,UPS,33.2,0.69,2025-05-22,2025-05-28,44.75,Delivered,0,1169
SH6479,IL_Warehouse,Miami,UPS,10.9,0.34,2025-05-26,2025-05-30,41.24,Delayed,1,1015
SH7727,TX_Warehouse,Chicago,UPS,10.8,0.64,2025-05-13,2025-05-16,37.09,Delivered,0,1770
SH5078,NY_Warehouse,Miami,USPS,17.5,0.49,2025-05-05,2025-05-11,62.03,Delivered,0,3340
SH6136,IL_Warehouse,Seattle,UPS,46.3,0.42,2025-05-24,2025-05-28,81.04,Delivered,0,3300
SH6757,NY_Warehouse,Seattle,UPS,2.9,0.65,2025-05-10,2025-05-15,58.17,Delivered,0,2679
SH6181,NY_Warehouse,Miami,UPS,15.3,1.0,2025-05-21,2025-05-22,43.29,Delivered,0,1856
SH5865,NY_Warehouse,Miami,FedEx,23.4,0.96,2025-05-08,2025-05-11,36.75,Delivered,0,683
SH6865,IL_Warehouse,Los Angeles,USPS,41.2,0.61,2025-05-24,2025-05-29,62.96,Delayed,1,1949
SH4403,IL_Warehouse,Boston,USPS,18.6,0.44,2025-05-18,2025-05-24,35.3,Delayed,2,1108
SH6876,TX_Warehouse,Denver,DHL,41.6,0.51,2025-05-19,2025-05-23,49.06,Delayed,2,1030
SH1919,NY_Warehouse,Houston,DHL,10.2,0.32,2025-05-18,2025-05-24,82.11,Delivered,0,4835
SH8047,CA_Warehouse,Houston,USPS,24.4,0.36,2025-05-21,2025-05-24,72.3,Delivered,0,3175
SH2089,TX_Warehouse,Chicago,DHL,24.3,0.85,2025-05-27,2025-06-02,45.25,Delayed,1,1770
SH2379,NY_Warehouse,Los Angeles,UPS,1.4,0.34,2025-05-10,2025-05-12,61.53,Delivered,0,3940
SH2021,NY_Warehouse,Atlanta,UPS,46.0,0.98,2025-05-11,2025-05-14,82.75,Delayed,2,4474
SH2950,IL_Warehouse,Atlanta,UPS,22.2,0.59,2025-05-15,2025-05-19,41.32,Delayed,1,984
SH2311,IL_Warehouse,Boston,FedEx,27.8,0.68,2025-05-26,2025-05-31,85.66,Delivered,0,4837
SH2443,CA_Warehouse,Houston,DHL,34.2,0.32,2025-05-10,2025-05-15,68.93,Delivered,0,2374
SH8962,CA_Warehouse,Boston,USPS,31.4,0.14,2025-05-19,2025-05-20,35.5,Delivered,0,730
SH9450,IL_Warehouse,Los Angeles,UPS,28.6,0.8,2025-05-15,2025-05-19,44.1,Delivered,0,1699
SH6549,CA_Warehouse,Atlanta,DHL,26.2,0.24,2025-05-18,2025-05-25,70.15,Delivered,0,3500
SH4039,NY_Warehouse,Chicago,UPS,34.7,0.48,2025-05-23,2025-05-25,69.06,Delayed,1,2473
SH8548,IL_Warehouse,Chicago,USPS,31.7,0.76,2025-05-23,2025-05-30,62.91,Delivered,0,2026
SH2109,TX_Warehouse,Miami,UPS,3.7,0.22,2025-05-23,2025-05-24,66.9,Delivered,0,4507
SH6954,IL_Warehouse,Los Angeles,USPS,28.9,0.61,2025-05-14,2025-05-15,71.62,Delivered,0,3775
SH9539,TX_Warehouse,Chicago,UPS,21.0,0.11,2025-05-17,2025-05-18,53.81,Delivered,0,1770
SH7308,NY_Warehouse,Atlanta,FedEx,10.7,0.14,2025-05-29,2025-06-06,43.88,Delayed,2,2658
SH2115,TX_Warehouse,Denver,USPS,5.0,0.96,2025-05-26,2025-05-28,39.99,Delivered,0,1030
SH9711,CA_Warehouse,Seattle,USPS,19.4,0.96,2025-05-17,2025-05-24,60.07,Delivered,0,2099
SH5690,IL_Warehouse,Houston,UPS,5.1,0.39,2025-05-07,2025-05-12,39.44,Delayed,2,1370
SH9835,TX_Warehouse,Atlanta,FedEx,49.0,0.58,2025-05-10,2025-05-15,56.62,Delayed,1,1131
SH9136,IL_Warehouse,Houston,FedEx,10.2,0.39,2025-06-02,2025-06-06,47.16,Delivered,0,1370
SH3191,CA_Warehouse,Miami,UPS,42.8,0.5,2025-05-29,2025-06-03,96.95,Delayed,1,4800
SH1645,IL_Warehouse,Denver,FedEx,13.8,0.8,2025-05-21,2025-05-24,63.73,Delivered,0,4018
SH8991,TX_Warehouse,Miami,DHL,2.4,0.29,2025-05-11,2025-05-17,41.53,Delayed,1,1569
SH4388,TX_Warehouse,Denver,FedEx,36.7,0.74,2025-05-21,2025-05-27,52.2,Delivered,0,1030
SH3318,TX_Warehouse,Los Angeles,UPS,34.0,0.66,2025-06-02,2025-06-03,72.8,Delivered,0,4039
SH2658,IL_Warehouse,Boston,FedEx,9.7,0.65,2025-06-01,2025-06-07,66.2,Delivered,0,4222
SH8819,IL_Warehouse,Houston,USPS,8.4,0.9,2025-06-03,2025-06-07,47.45,Delayed,1,1370
SH1156,CA_Warehouse,Houston,USPS,35.6,0.47,2025-05-18,2025-05-23,76.97,Delivered,0,3375
SH2699,TX_Warehouse,Chicago,DHL,20.9,0.21,2025-05-19,2025-05-26,42.21,Delivered,0,1770
SH5701,NY_Warehouse,Seattle,UPS,31.5,0.67,2025-05-25,2025-06-02,41.8,Delayed,2,1604
SH9514,NY_Warehouse,Miami,FedEx,15.2,0.43,2025-05-14,2025-05-17,61.45,Delayed,1,2876
SH1516,IL_Warehouse,Atlanta,FedEx,8.1,0.33,2025-05-23,2025-05-29,54.38,Delayed,1,3034
SH4789,NY_Warehouse,Chicago,FedEx,23.6,0.97,2025-06-02,2025-06-09,52.78,Delivered,0,2841
SH4967,CA_Warehouse,Houston,DHL,44.5,0.58,2025-05-15,2025-05-19,60.32,Delivered,0,1796
SH1018,TX_Warehouse,Miami,UPS,22.7,0.4,2025-05-22,2025-05-24,56.42,Delayed,1,1957
SH8746,TX_Warehouse,Houston,UPS,10.4,0.67,2025-05-30,2025-06-08,41.19,Delayed,3,960
SH5361,NY_Warehouse,Los Angeles,FedEx,34.9,0.62,2025-05-30,2025-06-06,84.0,Delivered,0,3940
SH6542,TX_Warehouse,Chicago,DHL,33.4,0.77,2025-05-25,2025-05-26,60.79,Delivered,0,1770
SH6660,CA_Warehouse,Chicago,DHL,2.9,0.99,2025-05-31,2025-06-06,53.56,Delivered,0,3574
SH7758,TX_Warehouse,Miami,DHL,34.8,0.41,2025-05-06,2025-05-12,77.09,Delayed,1,3943
SH4539,NY_Warehouse,Denver,DHL,41.8,0.99,2025-05-13,2025-05-17,65.55,Delivered,0,3178
SH1619,NY_Warehouse,Chicago,DHL,47.8,0.2,2025-05-07,2025-05-08,59.94,Delivered,0,617
SH6311,CA_Warehouse,Chicago,USPS,31.2,0.41,2025-05-28,2025-06-06,70.56,Delayed,2,4466
SH7741,CA_Warehouse,Miami,UPS,25.1,0.66,2025-05-05,2025-05-10,80.67,Delivered,0,4800
SH6252,CA_Warehouse,Atlanta,DHL,22.6,0.23,2025-05-12,2025-05-17,65.41,Delivered,0,3500
SH2745,CA_Warehouse,Miami,DHL,31.9,0.82,2025-05-12,2025-05-20,90.07,Delayed,1,4800
SH3415,CA_Warehouse,Houston,USPS,9.5,0.32,2025-05-12,2025-05-18,69.07,Delayed,1,4044
SH6462,TX_Warehouse,Denver,USPS,37.9,0.49,2025-05-10,2025-05-12,43.45,Delivered,0,1030
SH6057,NY_Warehouse,Los Angeles,FedEx,41.0,0.98,2025-05-05,2025-05-08,89.02,Delivered,0,3940
SH6072,CA_Warehouse,Houston,UPS,35.6,0.37,2025-05-20,2025-05-28,39.31,Delayed,3,573
SH9345,CA_Warehouse,Denver,USPS,26.6,0.4,2025-05-12,2025-05-13,60.88,Delivered,0,2933
SH7074,IL_Warehouse,Denver,USPS,26.9,0.8,2025-05-17,2025-05-19,85.38,Delivered,0,4887
SH8041,NY_Warehouse,Seattle,DHL,22.4,0.8,2025-05-28,2025-06-04,81.07,Delivered,0,4113
SH9785,CA_Warehouse,Los Angeles,UPS,40.1,0.1,2025-05-07,2025-05-14,77.47,Delayed,3,2832
SH6678,TX_Warehouse,Chicago,USPS,38.1,0.57,2025-05-10,2025-05-12,47.87,Delivered,0,1770
SH8261,CA_Warehouse,Seattle,FedEx,34.7,0.91,2025-05-16,2025-05-17,86.61,Delivered,0,4511
SH7109,NY_Warehouse,Boston,UPS,45.4,0.91,2025-05-16,2025-05-22,48.02,Delivered,0,310
SH6114,CA_Warehouse,Houston,FedEx,27.3,0.47,2025-05-22,2025-05-26,65.8,Delivered,0,3935
SH9497,NY_Warehouse,Los Angeles,DHL,35.8,0.77,2025-05-10,2025-05-12,73.62,Delivered,0,3940
SH3517,NY_Warehouse,Denver,FedEx,35.3,0.81,2025-05-30,2025-05-31,51.25,Delivered,0,1299
SH5553,TX_Warehouse,Chicago,USPS,38.8,0.34,2025-05-19,2025-05-23,53.91,Delivered,0,1770
SH2660,IL_Warehouse,Chicago,UPS,10.1,0.91,2025-05-23,2025-05-26,77.47,Delivered,0,4515
SH7264,CA_Warehouse,Chicago,UPS,4.9,0.38,2025-05-25,2025-06-01,51.4,Delivered,0,2128
SH5511,TX_Warehouse,Los Angeles,USPS,4.9,0.43,2025-05-24,2025-05-30,72.61,Delayed,1,4730
SH8903,TX_Warehouse,Miami,USPS,40.1,0.51,2025-05-12,2025-05-17,66.31,Delivered,0,2488
SH2826,IL_Warehouse,Chicago,USPS,21.9,0.51,2025-05-16,2025-05-20,43.2,Delivered,0,1902
SH4391,CA_Warehouse,Chicago,UPS,5.1,0.23,2025-05-21,2025-05-29,72.9,Delayed,1,4765
SH9648,TX_Warehouse,Atlanta,DHL,8.7,0.66,2025-05-08,2025-05-15,62.77,Delayed,1,3981
SH3034,IL_Warehouse,Houston,USPS,34.2,0.38,2025-05-21,2025-05-24,43.78,Delivered,0,1370
SH7259,NY_Warehouse,Los Angeles,DHL,42.9,0.24,2025-05-19,2025-05-25,82.2,Delayed,1,3940
SH6716,IL_Warehouse,Seattle,DHL,6.0,0.71,2025-05-09,2025-05-14,57.88,Delivered,0,3300
SH1483,CA_Warehouse,Seattle,FedEx,34.8,0.15,2025-05-17,2025-05-23,80.18,Delayed,2,3854
SH4259,TX_Warehouse,Atlanta,DHL,9.0,0.81,2025-05-27,2025-06-01,56.45,Delayed,1,3278
SH9095,NY_Warehouse,Atlanta,UPS,14.8,0.8,2025-05-14,2025-05-19,66.46,Delivered,0,3002
SH9992,CA_Warehouse,Boston,USPS,7.2,0.57,2025-05-21,2025-05-28,65.47,Delivered,0,3712
SH5500,CA_Warehouse,Miami,USPS,7.2,0.92,2025-05-19,2025-05-23,80.81,Delivered,0,4800
SH8274,TX_Warehouse,Seattle,USPS,8.3,0.11,2025-05-06,2025-05-09,38.55,Delivered,0,607
SH9107,TX_Warehouse,Houston,UPS,29.5,0.45,2025-05-29,2025-06-04,68.89,Delivered,0,2802
SH3499,CA_Warehouse,Miami,DHL,1.8,0.89,2025-06-02,2025-06-04,64.42,Delivered,0,4800
SH4309,TX_Warehouse,Atlanta,USPS,27.4,0.53,2025-05-13,2025-05-18,66.63,Delivered,0,4272
SH2067,IL_Warehouse,Atlanta,FedEx,38.1,0.1,2025-05-16,2025-05-18,77.76,Delivered,0,3806
SH4348,IL_Warehouse,Miami,DHL,16.4,0.59,2025-05-14,2025-05-18,78.2,Delayed,1,4386
SH1480,CA_Warehouse,Houston,FedEx,2.1,0.22,2025-05-11,2025-05-13,54.74,Delivered,0,3657
SH4439,NY_Warehouse,Chicago,FedEx,46.5,0.43,2025-05-05,2025-05-11,87.37,Delivered,0,4666
SH2542,TX_Warehouse,Chicago,UPS,49.6,1.0,2025-05-23,2025-05-27,53.3,Delayed,2,1770
SH6194,TX_Warehouse,Chicago,FedEx,34.8,0.24,2025-05-24,2025-05-28,53.18,Delivered,0,1770
SH8002,CA_Warehouse,Seattle,DHL,38.2,0.68,2025-05-11,2025-05-12,63.39,Delivered,0,3252
SH9851,CA_Warehouse,Chicago,USPS,31.2,0.17,2025-05-07,2025-05-15,66.48,Delayed,2,3974
SH9990,CA_Warehouse,Los Angeles,FedEx,14.1,0.97,2025-05-09,2025-05-17,41.21,Delayed,1,2078
SH5392,IL_Warehouse,Boston,DHL,25.0,0.85,2025-05-13,2025-05-17,59.46,Delayed,1,3002
SH1753,CA_Warehouse,Houston,UPS,16.6,0.2,2025-05-27,2025-06-02,29.15,Delivered,0,821
SH3853,IL_Warehouse,Houston,USPS,23.2,0.8,2025-06-03,2025-06-08,44.43,Delayed,2,1370
SH8324,NY_Warehouse,Atlanta,UPS,2.6,0.26,2025-05-08,2025-05-12,37.56,Delayed,1,1261
SH1240,NY_Warehouse,Denver,USPS,24.6,0.42,2025-05-25,2025-06-01,45.75,Delivered,0,949
SH5071,TX_Warehouse,Boston,UPS,33.6,0.85,2025-05-07,2025-05-09,60.29,Delivered,0,2956
SH5765,CA_Warehouse,Los Angeles,FedEx,29.9,0.87,2025-05-31,2025-06-01,47.24,Delivered,0,814
SH9401,NY_Warehouse,Houston,FedEx,41.5,0.27,2025-05-30,2025-06-02,40.76,Delivered,0,646
SH6885,CA_Warehouse,Denver,UPS,47.7,0.56,2025-05-11,2025-05-14,53.83,Delayed,2,1383
SH6135,IL_Warehouse,Chicago,FedEx,44.9,0.43,2025-05-25,2025-05-29,54.98,Delivered,0,1808
SH4466,IL_Warehouse,Houston,FedEx,15.3,0.84,2025-05-23,2025-05-28,42.99,Delivered,0,1370
SH9040,NY_Warehouse,Los Angeles,USPS,34.4,0.39,2025-05-18,2025-05-19,77.72,Delivered,0,3940
SH2522,TX_Warehouse,Denver,USPS,10.0,0.82,2025-05-30,2025-05-31,43.84,Delivered,0,1030
SH5352,TX_Warehouse,Denver,FedEx,41.0,0.36,2025-05-08,2025-05-09,50.19,Delivered,0,1030
SH5292,CA_Warehouse,Chicago,USPS,11.8,0.74,2025-05-20,2025-05-24,47.89,Delivered,0,2105
SH8486,CA_Warehouse,Chicago,FedEx,26.4,0.52,2025-05-16,2025-05-18,76.86,Delivered,0,4618
SH4566,NY_Warehouse,Seattle,DHL,26.6,0.93,2025-05-24,2025-05-28,65.6,Delayed,3,2383
SH8751,CA_Warehouse,Chicago,DHL,14.7,0.29,2025-05-19,2025-05-24,33.24,Delayed,1,559
SH5084,IL_Warehouse,Houston,UPS,12.0,0.34,2025-05-23,2025-05-26,34.67,Delivered,0,1370
SH3083,NY_Warehouse,Houston,DHL,47.0,0.59,2025-05-14,2025-05-17,58.71,Delivered,0,1783
SH5288,TX_Warehouse,Atlanta,UPS,19.3,0.9,2025-05-18,2025-05-25,58.4,Delivered,0,2639
SH1257,IL_Warehouse,Atlanta,FedEx,32.8,0.68,2025-05-05,2025-05-11,67.78,Delivered,0,3060
SH5238,IL_Warehouse,Atlanta,FedEx,48.3,0.44,2025-05-26,2025-06-01,59.84,Delayed,2,1924
SH9191,IL_Warehouse,Denver,UPS,9.2,0.98,2025-05-13,2025-05-19,44.3,Delayed,2,2155
SH5172,NY_Warehouse,Los Angeles,USPS,20.3,0.24,2025-05-09,2025-05-14,60.31,Delayed,3,3940
SH5444,NY_Warehouse,Boston,DHL,47.9,0.12,2025-05-23,2025-05-28,42.8,Delivered,0,310
SH3959,TX_Warehouse,Chicago,DHL,8.4,0.71,2025-05-29,2025-06-05,31.9,Delayed,2,1770
SH6576,NY_Warehouse,Boston,UPS,15.4,0.79,2025-05-25,2025-05-29,28.29,Delayed,3,310
SH6000,IL_Warehouse,Chicago,UPS,46.4,0.73,2025-05-21,2025-05-22,86.73,Delivered,0,4769
SH2180,NY_Warehouse,Los Angeles,DHL,21.5,0.28,2025-05-26,2025-06-02,64.99,Delivered,0,3940
SH3559,NY_Warehouse,Atlanta,DHL,31.2,0.38,2025-05-14,2025-05-18,57.3,Delivered,0,2114
SH9166,IL_Warehouse,Los Angeles,DHL,14.5,0.56,2025-05-24,2025-05-29,72.39,Delivered,0,3786
SH5058,TX_Warehouse,Boston,DHL,39.8,0.59,2025-05-21,2025-05-23,74.86,Delivered,0,3406
SH2316,NY_Warehouse,Seattle,DHL,22.3,0.6,2025-05-06,2025-05-10,42.11,Delivered,0,1909
SH4278,TX_Warehouse,Chicago,USPS,24.8,0.77,2025-05-24,2025-05-29,53.14,Delayed,3,1770
SH9401,TX_Warehouse,Denver,UPS,49.7,0.26,2025-05-18,2025-05-25,46.95,Delivered,0,1030
